<data>
<obtid>59981</obtid><ddatetime>2022-04-14 15:26:32</ddatetime><t>346</t><p>10191</p><u>14</u><keyid>4591388</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:27:32</ddatetime><t>317</t><p>10231</p><u>5</u><keyid>4592227</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:28:32</ddatetime><t>56</t><p>10075</p><u>77</u><keyid>4593066</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:29:32</ddatetime><t>283</t><p>10071</p><u>95</u><keyid>4593905</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:30:32</ddatetime><t>181</t><p>10228</p><u>25</u><keyid>4594744</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:31:32</ddatetime><t>73</t><p>10228</p><u>60</u><keyid>4595583</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:32:32</ddatetime><t>246</t><p>10123</p><u>98</u><keyid>4596422</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:33:32</ddatetime><t>225</t><p>10030</p><u>14</u><keyid>4597261</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:34:32</ddatetime><t>277</t><p>10187</p><u>45</u><keyid>4598100</keyid><endl/>
<obtid>59981</obtid><ddatetime>2022-04-14 15:35:32</ddatetime><t>213</t><p>10164</p><u>34</u><keyid>4598939</keyid><endl/>
</data>
